======== PART A: the order-112 surface S ========
Eq1 degree 4, Eq2 degree 5
dim S = 2 ; degree = 20
S irreducible = true ; reduced = true
Numerical invariants of a SMOOTH (4,5) c.i. surface in P^4 (for reference):
   omega = O(4), K^2 = 4*5*(4+5-5)^2 = 320,  p_g = h^0(P^4,O(4)) - 1 = 69,  q = 0
   (S is a complete intersection, hence Gorenstein, so omega_S = O_S(4) regardless.)
dim(Sing S) = 1  [0.090 s]
dim(Sing S meet {t=0}) = 1
Sing S is contained in the hyperplane at infinity {t=0}: false
Sing S has 25 irreducible components, dims [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], degrees [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ]
boundary S meet {t=0}: dim 1, degree(reduced) 10, #components 10
affine S: dim 2, irreducible true, reduced true
affine S: IsEmpty(Sing) = false ; dim = 0, degree = 5

======== PART B: slice genera ========
c=2 slice poly * 3 = 2*aa^2*bb - 3*aa*bb^2 - 8*aa*bb + 3*aa + 10*bb^2 - 2
c=2 cross-check against claude_ov_c7z_xdecide.m: OK
c=2          : Cab irred=true  genus(Cab)=0   genus(3-root cover)=1   genus(X_c)=4
c=-1         : Cab irred=true  genus(Cab)=1   genus(3-root cover)=4   genus(X_c)=13
c=3          : Cab irred=true  genus(Cab)=1   genus(3-root cover)=4   genus(X_c)=13
c=4          : Cab irred=true  genus(Cab)=1   genus(3-root cover)=4   genus(X_c)=13
c=5          : Cab irred=true  genus(Cab)=1   genus(3-root cover)=4   genus(X_c)=13
c=-2         : Cab irred=true  genus(Cab)=1   genus(3-root cover)=4   genus(X_c)=13
c=3/2        : Cab irred=true  genus(Cab)=1   genus(3-root cover)=4   genus(X_c)=13
c=-1/3       : Cab irred=true  genus(Cab)=1   genus(3-root cover)=4   genus(X_c)=13
c=5/2        : Cab irred=true  genus(Cab)=1   genus(3-root cover)=4   genus(X_c)=13
c=7          : Cab irred=true  genus(Cab)=1   genus(3-root cover)=4   genus(X_c)=13
c=2/3        : Cab irred=true  genus(Cab)=1   genus(3-root cover)=4   genus(X_c)=13
c=-5         : Cab irred=true  genus(Cab)=1   genus(3-root cover)=4   genus(X_c)=13
c=10         : Cab irred=true  genus(Cab)=1   genus(3-root cover)=4   genus(X_c)=13
c=6          : Cab irred=true  genus(Cab)=1   genus(3-root cover)=4   genus(X_c)=13
c=-1/2       : Cab irred=true  genus(Cab)=1   genus(3-root cover)=4   genus(X_c)=13
c=-1/9       : Cab irred=true  genus(Cab)=1   genus(3-root cover)=4   genus(X_c)=13
c=-7/3       : Cab irred=true  genus(Cab)=1   genus(3-root cover)=4   genus(X_c)=13
c=22/7       : Cab irred=true  genus(Cab)=1   genus(3-root cover)=4   genus(X_c)=13
c=49/36      : Cab irred=true  genus(Cab)=1   genus(3-root cover)=4   genus(X_c)=13
SURFACE_DONE
