contact-7 plus 5: p=3 boundary-focused search
height 20 params 511 only_tag 
filter_primes [ 7, 11, 13, 17, 19, 23, 29, 31, 37, 41, 43, 47, 53, 59, 61, 67, 
71, 73, 79, 83, 89, 97 ]
progress checked 50000 smooth 49940 boundary 34967 survivors 0 exact_tests 0 
hits 0
progress checked 100000 smooth 99889 boundary 66957 survivors 0 exact_tests 0 
hits 0
progress checked 150000 smooth 149859 boundary 102088 survivors 0 exact_tests 0 
hits 0
progress checked 200000 smooth 199843 boundary 138638 survivors 0 exact_tests 0 
hits 0
progress checked 250000 smooth 249837 boundary 170801 survivors 0 exact_tests 0 
hits 0
DONE
checked 261121
smooth 260959
boundary 177198
survivors 0
exact_tests 0
hits 0
TAG_COUNTS
finite:a=0,b=1,h1=0,L=0 16297
finite:a=1,b=0,h1=0,L=0,Q5=0 16297
finite:a=1,b=1,Q5=0 18224
finite:a=2,b=2,h1=0,L=0 18184
infinity:a=0,b=inf 14520
infinity:a=1,b=inf 16200
infinity:a=2,b=inf 16200
infinity:a=inf,b=0 14520
infinity:a=inf,b=1 16200
infinity:a=inf,b=2 16200
infinity:a=inf,b=inf 14356
TAG_FIRST_KILL
finite:a=0,b=1,h1=0,L=0 | 11 5469
finite:a=0,b=1,h1=0,L=0 | 13 2034
finite:a=0,b=1,h1=0,L=0 | 17 984
finite:a=0,b=1,h1=0,L=0 | 19 436
finite:a=0,b=1,h1=0,L=0 | 23 169
finite:a=0,b=1,h1=0,L=0 | 29 37
finite:a=0,b=1,h1=0,L=0 | 31 13
finite:a=0,b=1,h1=0,L=0 | 37 2
finite:a=0,b=1,h1=0,L=0 | 7 7153
finite:a=1,b=0,h1=0,L=0,Q5=0 | 11 5501
finite:a=1,b=0,h1=0,L=0,Q5=0 | 13 1995
finite:a=1,b=0,h1=0,L=0,Q5=0 | 17 962
finite:a=1,b=0,h1=0,L=0,Q5=0 | 19 403
finite:a=1,b=0,h1=0,L=0,Q5=0 | 23 133
finite:a=1,b=0,h1=0,L=0,Q5=0 | 29 43
finite:a=1,b=0,h1=0,L=0,Q5=0 | 31 20
finite:a=1,b=0,h1=0,L=0,Q5=0 | 37 2
finite:a=1,b=0,h1=0,L=0,Q5=0 | 7 7238
finite:a=1,b=1,Q5=0 | 11 5956
finite:a=1,b=1,Q5=0 | 13 2235
finite:a=1,b=1,Q5=0 | 17 1075
finite:a=1,b=1,Q5=0 | 19 440
finite:a=1,b=1,Q5=0 | 23 140
finite:a=1,b=1,Q5=0 | 29 47
finite:a=1,b=1,Q5=0 | 31 13
finite:a=1,b=1,Q5=0 | 37 4
finite:a=1,b=1,Q5=0 | 41 1
finite:a=1,b=1,Q5=0 | 7 8313
finite:a=2,b=2,h1=0,L=0 | 11 5667
finite:a=2,b=2,h1=0,L=0 | 13 2229
finite:a=2,b=2,h1=0,L=0 | 17 987
finite:a=2,b=2,h1=0,L=0 | 19 442
finite:a=2,b=2,h1=0,L=0 | 23 147
finite:a=2,b=2,h1=0,L=0 | 29 45
finite:a=2,b=2,h1=0,L=0 | 31 12
finite:a=2,b=2,h1=0,L=0 | 37 7
finite:a=2,b=2,h1=0,L=0 | 7 8648
infinity:a=0,b=inf | 11 4690
infinity:a=0,b=inf | 13 1463
infinity:a=0,b=inf | 17 619
infinity:a=0,b=inf | 19 265
infinity:a=0,b=inf | 23 65
infinity:a=0,b=inf | 29 20
infinity:a=0,b=inf | 31 2
infinity:a=0,b=inf | 37 1
infinity:a=0,b=inf | 7 7395
infinity:a=1,b=inf | 11 5011
infinity:a=1,b=inf | 13 1585
infinity:a=1,b=inf | 17 672
infinity:a=1,b=inf | 19 228
infinity:a=1,b=inf | 23 61
infinity:a=1,b=inf | 29 25
infinity:a=1,b=inf | 31 3
infinity:a=1,b=inf | 7 8615
infinity:a=2,b=inf | 11 4866
infinity:a=2,b=inf | 13 1607
infinity:a=2,b=inf | 17 695
infinity:a=2,b=inf | 19 224
infinity:a=2,b=inf | 23 68
infinity:a=2,b=inf | 29 28
infinity:a=2,b=inf | 31 5
infinity:a=2,b=inf | 37 2
infinity:a=2,b=inf | 7 8705
infinity:a=inf,b=0 | 11 4711
infinity:a=inf,b=0 | 13 1465
infinity:a=inf,b=0 | 17 617
infinity:a=inf,b=0 | 19 227
infinity:a=inf,b=0 | 23 79
infinity:a=inf,b=0 | 29 18
infinity:a=inf,b=0 | 31 6
infinity:a=inf,b=0 | 37 1
infinity:a=inf,b=0 | 41 1
infinity:a=inf,b=0 | 7 7395
infinity:a=inf,b=1 | 11 5019
infinity:a=inf,b=1 | 13 1625
infinity:a=inf,b=1 | 17 660
infinity:a=inf,b=1 | 19 256
infinity:a=inf,b=1 | 23 81
infinity:a=inf,b=1 | 29 22
infinity:a=inf,b=1 | 31 5
infinity:a=inf,b=1 | 37 2
infinity:a=inf,b=1 | 7 8530
infinity:a=inf,b=2 | 11 4851
infinity:a=inf,b=2 | 13 1566
infinity:a=inf,b=2 | 17 619
infinity:a=inf,b=2 | 19 270
infinity:a=inf,b=2 | 23 70
infinity:a=inf,b=2 | 29 18
infinity:a=inf,b=2 | 31 12
infinity:a=inf,b=2 | 37 3
infinity:a=inf,b=2 | 41 1
infinity:a=inf,b=2 | 7 8790
infinity:a=inf,b=inf | 11 3969
infinity:a=inf,b=inf | 13 1009
infinity:a=inf,b=inf | 17 374
infinity:a=inf,b=inf | 19 120
infinity:a=inf,b=inf | 23 31
infinity:a=inf,b=inf | 29 11
infinity:a=inf,b=inf | 31 2
infinity:a=inf,b=inf | 7 8840
