BASE (1/2,3) s=795/512 t=5/4 rankbounds [1,1]
BASE (1/2,3) zvals=12
MEMBER (1/2,3) v=173269057536/499833877375 tors=[ 4, 4 ] D1=-2648036238548751182 a=-1785 order4=12 norm111=12 xTpass=0
  D4 above=T1 pat=111 lam=[ -1647254398600524013467999730512359505681749803915396654256393637317771, -1647254398600524013467999730512359505681749803915396654256393637317771, 20869876372347033293212058073620184926435337882284358328504261160084528590528092974332800003976643263, 7382449932653279902253733274132875734245650582094784397830320681826713 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ -3860816179571174242966667485745930388637809260017125413, -1365713990650560451331363 ] compat=false
  D4 above=T1 pat=111 lam=[ -1647254398600524013467999730512359505681749803915396654256393637317771, -1647254398600524013467999730512359505681749803915396654256393637317771, 20869876372347033293212058073620184926435337882284358328504261160084528590528092974332800003976643263, 7382449932653279902253733274132875734245650582094784397830320681826713 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ -3860816179571174242966667485745930388637809260017125413, -1365713990650560451331363 ] compat=false
  D4 above=T2 pat=111 lam=[ 8840870379695658759507195943790055293548014, 8840870379695658759507195943790055293548014, 56390050733390131862775872802406467, 151874253700450082258246077390035 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ 438650658294225307162, 420580097922890 ] compat=false
  D4 above=T3 pat=111 lam=[ -797927302614250722542761970047786461299256222238993270933344386326, -797927302614250722542761970047786461299256222238993270933344386326, 64737433785415555463004146721151329450100121756282889132667253106873809489761571, 61431666030782367775065299815060248472154568051664488445 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ -98894484194674236200890172878998902114, -93844512673630 ] compat=false
  D4 above=T2 pat=111 lam=[ -8840870379695658759507195943790055293548014, -8840870379695658759507195943790055293548014, 53370363643780172423188533421629876810954, 4169097160404512061991068791099 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ -103790229132938535068376011, -103908024192714 ] compat=false
  D4 above=T3 pat=111 lam=[ 21403262141985229698122124080705593964133375976723829351243424925738, 21403262141985229698122124080705593964133375976723829351243424925738, 7338958631421073364075882227305482383118351014488285869075434495858292689366, 407107691595260048044503287734510628702290884156633763491 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ 104489919128367003315458324546647, 23185114895838 ] compat=false
  D4 above=T1 pat=111 lam=[ 1803410978642198454133629434812291838874582400043239467445249966118027, 1803410978642198454133629434812291838874582400043239467445249966118027, 34513577384363434595820055431011969460766772208819689953032085539506472147232576082, 14426891447614071832372270685286688384317027650777504128390463178135237585 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ 5831968797658273285595638304642450086, 2437799473311250405626482955 ] compat=false
  D4 above=T1 pat=111 lam=[ 1803410978642198454133629434812291838874582400043239467445249966118027, 1803410978642198454133629434812291838874582400043239467445249966118027, 34513577384363434595820055431011969460766772208819689953032085539506472147232576082, 14426891447614071832372270685286688384317027650777504128390463178135237585 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ 5831968797658273285595638304642450086, 2437799473311250405626482955 ] compat=false
  D4 above=T2 pat=111 lam=[ 8840870379695658759507195943790055293548014, 8840870379695658759507195943790055293548014, 56390050733390131862775872802406467, 151874253700450082258246077390035 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ 438650658294225307162, 420580097922890 ] compat=false
  D4 above=T3 pat=111 lam=[ 21403262141985229698122124080705593964133375976723829351243424925738, 21403262141985229698122124080705593964133375976723829351243424925738, 7338958631421073364075882227305482383118351014488285869075434495858292689366, 407107691595260048044503287734510628702290884156633763491 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ 104489919128367003315458324546647, 23185114895838 ] compat=false
  D4 above=T2 pat=111 lam=[ -8840870379695658759507195943790055293548014, -8840870379695658759507195943790055293548014, 53370363643780172423188533421629876810954, 4169097160404512061991068791099 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ -103790229132938535068376011, -103908024192714 ] compat=false
  D4 above=T3 pat=111 lam=[ -797927302614250722542761970047786461299256222238993270933344386326, -797927302614250722542761970047786461299256222238993270933344386326, 64737433785415555463004146721151329450100121756282889132667253106873809489761571, 61431666030782367775065299815060248472154568051664488445 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ -98894484194674236200890172878998902114, -93844512673630 ] compat=false
MEMBER (1/2,3) v=-354567847936/712980426375 tors=[ 4, 4 ] D1=-2648036238548751182 a=-1785 order4=12 norm111=12 xTpass=0
