Magma V2.29-4     Sun Jun 28 2026 23:25:10 on <host>  [Seed = 721479967]
Type ? for help.  Type <Ctrl>-D to quit.

Loading file "code/m3222_plus3_projective_q_p7.m"
M_1(8,2,2)+3 projective q analysis p=7
projective_q_points 57
base_open 12 base_boundary 37
solutions 84 bases_with_solution 12 open_qopen 0
samples [ <0, 0, 1, 1, 4, 1, 4, 2, 0, 1, "delta2=0+p=0+s^2-4p=0", "q_open">, <0, 0, 1, 1, 4, 6, 3, 5, 0, 1, "delta2=0+p=0+s^2-4p=0", "q_open">, <0, 0, 1, 2, 1, 1, 2, 1, 0, 1, "delta2=0+p=0+s^2-4p=0", "discq=0+gcd(q,f)">, <0, 0, 1, 2, 1, 6, 5, 6, 0, 1, "delta2=0+p=0+s^2-4p=0", "discq=0+gcd(q,f)">, <0, 1, 0, 1, 1, 0, 2, 2, 0, 3, "p-s+1=0+p=0", "A=0+gcd(q,f)">, <0, 1, 0, 1, 1, 0, 2, 6, 4, 5, "p-s+1=0+p=0", "A=0+gcd(q,f)">, <0, 1, 0, 1, 1, 0, 5, 1, 3, 5, "p-s+1=0+p=0", "A=0+gcd(q,f)">, <0, 1, 0, 1, 1, 0, 5, 5, 0, 3, "p-s+1=0+p=0", "A=0+gcd(q,f)">, <0, 1, 1, 0, 0, 3, 0, 3, 2, 2, "p-s+1=0+p=0", "discq=0">, <0, 1, 1, 0, 0, 4, 0, 4, 5, 2, "p-s+1=0+p=0", "discq=0">, <0, 1, 1, 6, 6, 2, 4, 4, 0, 4, "p-s+1=0+p=0", "q_open">, <0, 1, 1, 6, 6, 5, 3, 3, 0, 4, "p-s+1=0+p=0", "q_open">, <0, 3, 1, 0, 0, 2, 6, 5, 6, 4, "delta1=0+p=0", "discq=0">, <0, 3, 1, 0, 0, 5, 1, 2, 1, 4, "delta1=0+p=0", "discq=0">, <0, 3, 1, 2, 5, 1, 1, 6, 0, 1, "delta1=0+p=0", "q_open">, <0, 3, 1, 2, 5, 6, 6, 1, 0, 1, "delta1=0+p=0", "q_open">, <0, 3, 1, 4, 3, 1, 4, 3, 0, 1, "delta1=0+p=0", "gcd(q,f)">, <0, 3, 1, 4, 3, 2, 4, 4, 2, 4, "delta1=0+p=0", "gcd(q,f)">, <0, 3, 1, 4, 3, 5, 3, 3, 5, 4, "delta1=0+p=0", "gcd(q,f)">, <0, 3, 1, 4, 3, 6, 3, 4, 0, 1, "delta1=0+p=0", "gcd(q,f)"> ]
signature_counts
  delta1=0+delta2=0+p=0+s+1=0+s-p+1=0 | discq=0+gcd(q,f) 4
  delta1=0+delta2=0+p=0+s+1=0+s-p+1=0 | q_open 4
  delta1=0+p=0 | discq=0 4
  delta1=0+p=0 | gcd(q,f) 8
  delta1=0+p=0 | q_open 4
  delta2=0+p=0+s^2-4p=0 | discq=0+gcd(q,f) 2
  delta2=0+p=0+s^2-4p=0 | q_open 2
  p-s+1=0+p=0 | A=0+gcd(q,f) 8
  p-s+1=0+p=0 | discq=0 4
  p-s+1=0+p=0 | q_open 4
  p-s+1=0+s+1=0 | A=0+gcd(q,f) 8
  p-s+1=0+s+1=0 | discq=0 4
  p-s+1=0+s+1=0 | q_open 4
  p=0+s+2=0 | A=0+gcd(q,f) 8
  p=0+s+2=0 | discq=0 4
  p=0+s+2=0 | q_open 4
  s+1=0+s^2-4p=0 | discq=0 2
  s+1=0+s^2-4p=0 | gcd(q,f) 4
  s+1=0+s^2-4p=0 | q_open 2

Total time: 18.559 seconds, Total memory usage: 32.09MB
