BOUNDARY rams 2,6,
NPLACES1 110
IOTAFIX 2
CLTIME 459.060
JORDER 113840640
JINV 3,36,1054080,
TBORD 90
GENOK 1,1,1,
WORDERS 1,576,576,
SORDER 576
SINV 576,
DLOGW1 0,-1,-1,
DLOGW2 0,1,1,
DLOGW3 0,1,1,
NONFIXED 108
INS 1,2,7,8,39,40,69,70,105,106,
RES1 0,
RES31 0,
RES91 0,
RES2 0,120,166,167,243,284,292,333,409,410,456,
RES32 0,5,24,26,61,75,76,78,79,104,109,140,153,169,173,176,181,184,195,199,211,216,243,245,261,263,274,276,281,295,300,302,313,315,331,333,360,365,377,381,392,395,400,403,407,423,436,467,472,497,498,500,501,515,550,552,571,
RES92 0,9,15,21,24,33,48,57,69,72,78,117,153,156,159,183,207,213,225,228,234,237,246,249,252,264,267,309,312,324,327,330,339,342,348,351,363,369,393,417,420,423,459,498,504,507,519,528,543,552,555,561,567,
RES3 0,120,166,167,243,284,292,333,409,410,456,
RES33 0,5,24,26,61,75,76,78,79,104,109,140,153,169,173,176,181,184,195,199,211,216,243,245,261,263,274,276,281,295,300,302,313,315,331,333,360,365,377,381,392,395,400,403,407,423,436,467,472,497,498,500,501,515,550,552,571,
RES93 0,9,15,21,24,33,48,57,69,72,78,117,153,156,159,183,207,213,225,228,234,237,246,249,252,264,267,309,312,324,327,330,339,342,348,351,363,369,393,417,420,423,459,498,504,507,519,528,543,552,555,561,567,
MINMULT 1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
JE4ORD 10980
PRYMORD 10368
DIVISIBLE 2,3,5,61,
TESTED 2,3,5,61,
TIME 459.730
