M_1(8,4) [4,16] denominator-aware p=7 boundary search
height 20 aux_primes [ 11, 13, 17 ]
max_exact 0 max_hits 20 progress_interval 100
agent prefix agent_m18_416_den7

P7_CHART_BEGIN Rinf_w
  base Rinf_w:0 first_closure false target416_closure false
  base Rinf_w:1 first_closure false target416_closure false
  base Rinf_w:2 first_closure false target416_closure false
  base Rinf_w:3 first_closure false target416_closure false
  base Rinf_w:4 first_closure false target416_closure false
  base Rinf_w:5 first_closure false target416_closure false
  base Rinf_w:6 first_closure false target416_closure false
P7_CHART_SUMMARY Rinf_w bases 7 first_closure 0 target416_closure 0
P7_CHART_BEGIN r_Winf
  base r_Winf:0 first_closure false target416_closure false
  base r_Winf:1 first_closure true target416_closure true
    sample_first <0, 0, 0, 0> sample_416 <0, 0, 0, 0, 0>
  base r_Winf:2 first_closure false target416_closure false
  base r_Winf:3 first_closure false target416_closure false
  base r_Winf:4 first_closure false target416_closure false
  base r_Winf:5 first_closure false target416_closure false
  base r_Winf:6 first_closure false target416_closure false
P7_CHART_SUMMARY r_Winf bases 7 first_closure 1 target416_closure 1
P7_CHART_BEGIN Rinf_Winf
  base Rinf_Winf first_closure false target416_closure false
P7_CHART_SUMMARY Rinf_Winf bases 1 first_closure 0 target416_closure 0
P7_LIVE_TARGET_KEYS [ r_Winf:1 ]

AUX_PROFILE 11 boundary_or_bad 93 good_open 28 good_target416 4 good_killed 24
AUX_PROFILE 13 boundary_or_bad 113 good_open 56 good_target416 4 good_killed 52
AUX_PROFILE 17 boundary_or_bad 153 good_open 136 good_target416 12 good_killed 124

PARAMETERS 511
PROGRESS exact_tests 100 tx_halves 0 pr_halves 0 both_halves 0 hits 0
PROGRESS exact_tests 200 tx_halves 0 pr_halves 0 both_halves 0 hits 0
PROGRESS exact_tests 300 tx_halves 0 pr_halves 0 both_halves 0 hits 0
PROGRESS exact_tests 400 tx_halves 0 pr_halves 0 both_halves 0 hits 0
PROGRESS exact_tests 500 tx_halves 0 pr_halves 0 both_halves 0 hits 0
PROGRESS exact_tests 600 tx_halves 0 pr_halves 0 both_halves 0 hits 0
PROGRESS exact_tests 700 tx_halves 0 pr_halves 0 both_halves 0 hits 0
PROGRESS exact_tests 800 tx_halves 0 pr_halves 0 both_halves 0 hits 0
PROGRESS exact_tests 900 tx_halves 0 pr_halves 0 both_halves 0 hits 0
PROGRESS exact_tests 1000 tx_halves 0 pr_halves 0 both_halves 0 hits 0

DONE height 20
total_pairs 261121 den7_pairs 52272 p7_chart_pass 3510 p7_chart_filtered 48762 aux_pass 1066 aux_filtered 2444 smooth_tests 1066 smooth 1012 yr_fail 0 exact_tests 1012 Tx_halves 0 PR_halves 0 both_halves 0 torsion_tests 0 pr_divisibility_errors 0 hits 0
CHART_COUNTS
  Rinf_Winf seen 2916 p7_pass 0 exact 0 Tx_half 0 PR_half 0 both 0
  Rinf_w:0 seen 2970 p7_pass 0 exact 0 Tx_half 0 PR_half 0 both 0
  Rinf_w:1 seen 3510 p7_pass 0 exact 0 Tx_half 0 PR_half 0 both 0
  Rinf_w:2 seen 3672 p7_pass 0 exact 0 Tx_half 0 PR_half 0 both 0
  Rinf_w:3 seen 3672 p7_pass 0 exact 0 Tx_half 0 PR_half 0 both 0
  Rinf_w:4 seen 3672 p7_pass 0 exact 0 Tx_half 0 PR_half 0 both 0
  Rinf_w:5 seen 3672 p7_pass 0 exact 0 Tx_half 0 PR_half 0 both 0
  Rinf_w:6 seen 3510 p7_pass 0 exact 0 Tx_half 0 PR_half 0 both 0
  r_Winf:0 seen 2970 p7_pass 0 exact 0 Tx_half 0 PR_half 0 both 0
  r_Winf:1 seen 3510 p7_pass 3510 exact 1012 Tx_half 0 PR_half 0 both 0
    samples [ <-20, -20/7>, <-20, -19/7>, <-20, -18/7>, <-20, -17/7>, <-20, -16/7>, <-20, -15/7> ]
  r_Winf:2 seen 3672 p7_pass 0 exact 0 Tx_half 0 PR_half 0 both 0
  r_Winf:3 seen 3672 p7_pass 0 exact 0 Tx_half 0 PR_half 0 both 0
  r_Winf:4 seen 3672 p7_pass 0 exact 0 Tx_half 0 PR_half 0 both 0
  r_Winf:5 seen 3672 p7_pass 0 exact 0 Tx_half 0 PR_half 0 both 0
  r_Winf:6 seen 3510 p7_pass 0 exact 0 Tx_half 0 PR_half 0 both 0
AUX_KILL_COUNTS
  11:2,4 25
  11:2,5 25
  11:2,6 25
  11:2,7 25
  11:3,5 30
  11:3,6 30
  11:4,2 30
  11:4,9 30
  11:5,4 30
  11:5,7 30
  11:6,2 25
  11:6,3 25
  11:6,8 25
  11:6,9 25
  11:7,3 35
  11:7,5 35
  11:7,6 35
  11:7,8 35
  11:8,2 35
  11:8,4 35
  11:8,7 35
  11:8,9 35
  11:9,3 30
  11:9,8 30
  13:10,11 14
  13:10,2 14
  13:10,4 19
  13:10,5 15
  13:10,6 15
  13:10,7 15
  13:10,8 15
  13:10,9 19
  13:11,10 16
  13:11,3 16
  13:11,4 22
  13:11,6 15
  13:11,7 15
  13:11,9 22
  13:2,5 20
  13:2,6 19
  13:2,7 19
  13:2,8 20
  13:3,4 16
  13:3,9 16
  13:4,10 16
  13:4,11 16
  13:4,2 16
  13:4,3 16
  13:4,5 14
  13:4,6 15
  13:4,7 15
  13:4,8 14
  13:5,10 20
  13:5,3 20
  13:5,4 21
  13:5,6 18
  13:5,7 18
  13:5,9 21
  13:6,10 19
  13:6,11 14
  13:6,2 14
  13:6,3 19
  13:6,4 21
  13:6,9 21
  13:7,11 20
  13:7,2 20
  13:7,5 19
  13:7,8 19
  13:8,10 16
  13:8,11 20
  13:8,2 20
  13:8,3 16
  13:8,4 23
  13:8,9 23
  13:9,10 14
  13:9,3 14
  17:10,11 5
  17:10,13 4
  17:10,15 5
  17:10,2 5
  17:10,4 4
  17:10,6 5
  17:10,8 3
  17:10,9 3
  17:11,10 8
  17:11,12 7
  17:11,13 4
  17:11,15 7
  17:11,2 7
  17:11,4 4
  17:11,5 7
  17:11,7 8
  17:12,13 5
  17:12,14 5
  17:12,15 5
  17:12,2 5
  17:12,3 5
  17:12,4 5
  17:12,8 3
  17:12,9 3
  17:13,10 12
  17:13,12 10
  17:13,14 10
  17:13,15 8
  17:13,2 8
  17:13,3 10
  17:13,5 10
  17:13,7 12
  17:14,10 11
  17:14,12 6
  17:14,13 7
  17:14,4 7
  17:14,5 6
  17:14,7 11
  17:14,8 1
  17:14,9 1
  17:15,10 11
  17:15,11 5
  17:15,13 9
  17:15,14 8
  17:15,3 8
  17:15,4 9
  17:15,6 5
  17:15,7 11
  17:15,8 4
  17:15,9 4
  17:2,10 9
  17:2,11 6
  17:2,12 11
  17:2,13 7
  17:2,14 8
  17:2,3 8
  17:2,4 7
  17:2,5 11
  17:2,6 6
  17:2,7 9
  17:2,8 4
  17:2,9 4
  17:3,10 4
  17:3,11 1
  17:3,15 2
  17:3,2 2
  17:3,6 1
  17:3,7 4
  17:3,8 1
  17:3,9 1
  17:4,10 9
  17:4,11 9
  17:4,12 10
  17:4,5 10
  17:4,6 9
  17:4,7 9
  17:4,8 3
  17:4,9 3
  17:5,10 10
  17:5,11 7
  17:5,14 8
  17:5,3 8
  17:5,6 7
  17:5,7 10
  17:5,8 4
  17:5,9 4
  17:6,12 1
  17:6,14 1
  17:6,15 1
  17:6,2 1
  17:6,3 1
  17:6,5 1
  17:6,8 1
  17:6,9 1
  17:7,11 7
  17:7,12 11
  17:7,14 8
  17:7,15 8
  17:7,2 8
  17:7,3 8
  17:7,5 11
  17:7,6 7
  17:8,11 8
  17:8,12 13
  17:8,13 6
  17:8,14 7
  17:8,15 7
  17:8,2 7
  17:8,3 7
  17:8,4 6
  17:8,5 13
  17:8,6 8
  17:9,10 8
  17:9,11 7
  17:9,12 11
  17:9,13 8
  17:9,14 8
  17:9,15 8
  17:9,2 8
  17:9,3 8
  17:9,4 8
  17:9,5 11
  17:9,6 7
  17:9,7 8
