BASE (1/3,2/3) s=73/27 t=5/3 rankbounds [1,1]
BASE (1/3,2/3) zvals=12
MEMBER (1/3,2/3) v=-315630756/880652071 tors=[ 4, 4 ] D1=4643881539662 a=-1729 order4=12 norm111=12 xTpass=0
  D4 above=T2 pat=111 lam=[ 1746420878173412687323616197665364110, 1746420878173412687323616197665364110, 87471833074048867214650564374, 2937786128260535734674963002 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 185388710429122565, 10515550678395 ] compat=false
  D4 above=T2 pat=111 lam=[ 1746420878173412687323616197665364110, 1746420878173412687323616197665364110, 87471833074048867214650564374, 2937786128260535734674963002 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 185388710429122565, 10515550678395 ] compat=false
  D4 above=T3 pat=111 lam=[ 915004338457188222325234882889111130400394610676823285, 915004338457188222325234882889111130400394610676823285, 22962759580179360258498410356690463911735735851755679801605934, 1332640645053926256880638869977721103939412537 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 1999437470436615404044511190, 116037083045 ] compat=false
  D4 above=T1 pat=111 lam=[ -16342154141675025842163181344718646827004746992965550159, -16342154141675025842163181344718646827004746992965550159, -198209208251341274017353486320375751749109706822860753541004473401963267801127, 16083987327375285460070074848868263019269162359531808241 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 347875566212713688370267492497063738470473, -28228891320597494559 ] compat=false
  D4 above=T3 pat=111 lam=[ 106369872323626232351090958467776525114837441146162565, 106369872323626232351090958467776525114837441146162565, 2669436309843340670531352728112375325832889240966491901150606, 154920375029777475455793606820877429652967433 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 1999437470436615404044511190, 116037083045 ] compat=false
  D4 above=T1 pat=111 lam=[ 121738771387811059184120576537486422057979191485232435791, 121738771387811059184120576537486422057979191485232435791, 1476533955137191984701181469614432711878859071900393175310350705887192040989223, 207161156791802524156757869419051030795660759765161630723761 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 347875566212713688370267492497063738470473, 48807753093313068092511 ] compat=false
  D4 above=T2 pat=111 lam=[ -1746420878173412687323616197665364110, -1746420878173412687323616197665364110, -10936711919858887784722217336157, 287152027574338079329131722 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 92717522791184475430, -1027835780595 ] compat=false
  D4 above=T2 pat=111 lam=[ -1746420878173412687323616197665364110, -1746420878173412687323616197665364110, -10936711919858887784722217336157, 287152027574338079329131722 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 92717522791184475430, -1027835780595 ] compat=false
  D4 above=T3 pat=111 lam=[ 915004338457188222325234882889111130400394610676823285, 915004338457188222325234882889111130400394610676823285, 22962759580179360258498410356690463911735735851755679801605934, 1332640645053926256880638869977721103939412537 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 1999437470436615404044511190, 116037083045 ] compat=false
  D4 above=T1 pat=111 lam=[ 121738771387811059184120576537486422057979191485232435791, 121738771387811059184120576537486422057979191485232435791, 1476533955137191984701181469614432711878859071900393175310350705887192040989223, 207161156791802524156757869419051030795660759765161630723761 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 347875566212713688370267492497063738470473, 48807753093313068092511 ] compat=false
  D4 above=T3 pat=111 lam=[ 106369872323626232351090958467776525114837441146162565, 106369872323626232351090958467776525114837441146162565, 2669436309843340670531352728112375325832889240966491901150606, 154920375029777475455793606820877429652967433 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 1999437470436615404044511190, 116037083045 ] compat=false
